# F-09 no-handwritten-C whitelist (终局目标：summary_total_c=0)
# scope: std/**/*.c + core/**/*.c + compiler/src/**/*.c
# 更新：SHUX_NO_HANDWRITTEN_C_UPDATE=1 ./tests/run-no-handwritten-c-gate.sh
file	compiler/src/lsp/lsp_diag_x_alias.c
file	compiler/src/lsp/lsp_heap_bootstrap.c
file	compiler/src/lsp/lsp_state.c
file	compiler/src/lsp/typeck_lsp_io_stub.c
file	compiler/src/main.c
file	compiler/src/preprocess_if_stack_bridge.c
file	compiler/src/preprocess_shim.c
file	compiler/src/runtime.c
file	compiler/src/runtime_abi.c
file	compiler/src/runtime_c_import.c
file	compiler/src/runtime_driver_abi.c
file	compiler/src/runtime_driver_diagnostic.c
file	compiler/src/runtime_driver_strict_glue_stubs.c
file	compiler/src/runtime_heap_user.c
file	compiler/src/runtime_io_abi.c
file	compiler/src/runtime_link_abi.c
file	compiler/src/runtime_pipeline_abi.c
file	compiler/src/runtime_pipeline_abi_shux_c_stubs.c
file	compiler/src/runtime_proc_abi.c
file	compiler/src/seed_link_compat.c
file	compiler/src/std_fs_shim.c
file	compiler/src/std_sys_shim.c
file	compiler/src/x_seed_bridge.c
file	compiler/src/x_stubs.c
