# F-09 no-handwritten-C whitelist (终局目标：summary_total_c=0)
# scope: std/**/*.c + core/**/*.c + compiler/src/**/*.c
# 更新：SHUX_NO_HANDWRITTEN_C_UPDATE=1 ./tests/run-no-handwritten-c-gate.sh
summary_std_c	0
file	compiler/src/asm/runtime_process_argv.c
file	compiler/src/asm/runtime_process_os_glue.c
file	compiler/src/asm/runtime_queue_contention.c
file	compiler/src/asm/runtime_random_fill.c
file	compiler/src/asm/runtime_scheduler_glue.c
file	compiler/src/asm/runtime_sqlite_glue.c
file	compiler/src/asm/runtime_sync_lock_diag_tls.c
file	compiler/src/asm/runtime_sync_os.c
file	compiler/src/asm/runtime_test_fn_invoke.c
file	compiler/src/asm/runtime_thread_glue.c
file	compiler/src/asm/runtime_time_os.c
file	compiler/src/asm/runtime_tls_mbedtls_bio.c
file	compiler/src/asm/simd_enc.c
file	compiler/src/asm/simd_loop.c
file	compiler/src/asm/user_asm_seed_bridge.c
file	compiler/src/ast/ast.c
file	compiler/src/ast_pool_l5_bridge.c
file	compiler/src/async/async_asm_pool.c
file	compiler/src/async/async_cps_codegen.c
file	compiler/src/async/async_liveness.c
file	compiler/src/build_obj_stubs.c
file	compiler/src/build_runtime.c
file	compiler/src/codegen/autovec.c
file	compiler/src/codegen/codegen.c
file	compiler/src/codegen/codegen_pipeline_stubs.c
file	compiler/src/driver/fmt_check_cmd.c
file	compiler/src/driver/target_cpu.c
file	compiler/src/lexer/lexer.c
file	compiler/src/lsp/lsp_codegen_extern.c
file	compiler/src/lsp/lsp_diag.c
file	compiler/src/lsp/lsp_diag_pipeline_ctx.c
file	compiler/src/lsp/lsp_diag_pipeline_sizes.c
file	compiler/src/lsp/lsp_diag_stubs_no_c.c
file	compiler/src/lsp/lsp_diag_sx_alias.c
file	compiler/src/lsp/lsp_state.c
file	compiler/src/lsp/typeck_lsp_io_stub.c
file	compiler/src/main.c
file	compiler/src/main_sx.c
file	compiler/src/parser/parser.c
file	compiler/src/preprocess.c
file	compiler/src/preprocess_if_stack_bridge.c
file	compiler/src/preprocess_shim.c
file	compiler/src/runtime.c
file	compiler/src/runtime_abi.c
file	compiler/src/runtime_c_import.c
file	compiler/src/runtime_driver_abi.c
file	compiler/src/runtime_driver_diagnostic.c
file	compiler/src/runtime_io_abi.c
file	compiler/src/runtime_link_abi.c
file	compiler/src/runtime_pipeline_abi.c
file	compiler/src/runtime_pipeline_abi_shux_c_stubs.c
file	compiler/src/runtime_proc_abi.c
file	compiler/src/std_fs_shim.c
file	compiler/src/std_sys_shim.c
file	compiler/src/sx_bridge.c
file	compiler/src/sx_seed_bridge.c
file	compiler/src/sx_stubs.c
file	compiler/src/typeck/typeck.c
file	compiler/src/typeck/typeck_f64_bits.c
file	compiler/src/typeck/typeck_generic_struct.c
file	core/slice/slice.c
