net_udp_batch	compiler	xlang_runtime_net_udp_batch_o_path	runtime_net_udp_batch.o	std/net/net.o	-	F-ZC recvmmsg/sendmmsg
net_workers	compiler	xlang_runtime_net_workers_o_path	runtime_net_workers.o	std/net/net.o	-	F-ZC accept worker entry
thread	std_always	-	std/thread/thread.o	-	-lpthread	have_thread
thread_glue	compiler	xlang_runtime_thread_glue_o_path	runtime_thread_glue.o	std/thread/thread.o	-lpthread	F-ZC pthread/CreateThread
time	std_always	-	std/time/time.o	-	-	
random	std_always	-	std/random/random.o	-	-	
env	std_always	-	std/env/env.o	-	-	
sync	std_always	-	std/sync/sync.o	-	-lpthread	have_sync
sync_os	compiler	xlang_runtime_sync_os_o_path	runtime_sync_os.o	std/sync/sync.o	-lpthread	F-ZC Mutex/RwLock/Condvar
sync_tls	compiler	xlang_runtime_sync_lock_diag_tls_o_path	runtime_sync_lock_diag_tls.o	std/sync/sync.o	-	F-ZC lock diag TLS
encoding	std_always	-	std/encoding/encoding.o	-	-	
base64	std_always	-	std/base64/base64.o	-	-	
crypto	std_always	-	std/crypto/crypto.o	-	-	
crypto_ref10_glue	compiler	xlang_runtime_ed25519_ref10_glue_o_path	runtime_ed25519_ref10_glue.o	std/crypto/crypto.o	-	F-ZC Ed25519 ref10
crypto_inc_glue	compiler	xlang_runtime_crypto_inc_glue_o_path	runtime_crypto_inc_glue.o	std/crypto/crypto.o	-	F-ZC SHA-512/HMAC
log	std_always	-	std/log/log.o	-	-	
log_os	compiler	xlang_runtime_log_os_o_path	runtime_log_os.o	std/log/log.o	-	F-ZC sink/rotate
atomic	std_always	-	std/atomic/atomic.o	-	-	
atomic_glue	compiler	xlang_runtime_atomic_glue_o_path	runtime_atomic_glue.o	std/atomic/atomic.o	-	F-ZC load/store/CAS
channel	std_always	-	std/channel/channel.o	-	-lpthread	have_channel
channel_glue	compiler	xlang_runtime_channel_glue_o_path	runtime_channel_glue.o	std/channel/channel.o	-lpthread	F-ZC bounded/unbounded/select
backtrace	std_always	-	std/backtrace/backtrace.o	-	-	
hash	std_always	-	std/hash/hash.o	-	-	
math	std_always	-	std/math/math.o	-	-lm	have_math
math_libm	compiler	xlang_runtime_math_libm_o_path	runtime_math_libm.o	std/math/math.o	-lm	F-ZC libm/fenv
sort	std_always	-	std/sort/sort.o	-	-	
ffi	std_always	-	std/ffi/ffi.o	-	-	
json	std_always	-	std/json/json.o	-	-	
csv	std_always	-	std/csv/csv.o	-	-	
regex	std_always	-	std/regex/regex.o	-	-	
compress	std_x	xlang_std_compress_o_path	-	-lz/-lzstd/-lbrotli*	user_o	F-04 v7 + F-06 v1 pure .x
unicode	std_always	-	std/unicode/unicode.o	-	-	
dynlib	std_always	-	std/dynlib/dynlib.o	-	-ldl	have_dynlib
http	std_always	-	std/http/http.o	-	-	
http_glue	compiler	xlang_runtime_http_glue_o_path	runtime_http_glue.o	std/http/http.o	-	F-ZC HTTP/HTTP2 胶层
tar	std_always	-	std/tar/tar.o	-	-	
test	std_always	-	std/test/test.o	-	-	
async_sched	std_on_demand	-	std/async/scheduler.o	xlang_async_run_i32	-lpthread	nm on_demand
async_sched_glue	compiler	xlang_runtime_scheduler_glue_o_path	runtime_scheduler_glue.o	std/async/scheduler.o	-lpthread	F-ZC 调度胶层
core_mem	std_on_demand	-	core/mem/mem.o	core_mem_mem_copy	-	nm on_demand
freestanding_io	freestanding	-	compiler/freestanding_io.o	xlang_sys_write	-	Linux x86_64
freestanding_panic	freestanding	-	compiler/runtime_panic.o	xlang_panic_	-	nm panic
c_async_on_demand	c_backend	generated_c_needs_async_scheduler	std/async/scheduler.o	xlang_async_cps_suspend	-	invoke_cc C
c_core_mem_on_demand	c_backend	generated_c_needs_core_mem	core/mem/mem.o	mem_compiler_fence_c	-	invoke_cc C
c_db_kv_on_demand	c_backend	generated_c_needs_db_kv	std/db/kv/kv.o	db_kv_open_c	-	invoke_cc C
db_kv_glue	std_on_demand	xlang_runtime_kv_mmap_glue_o_path	runtime_kv_mmap_glue.o	std/db/kv/kv.o	-	F-ZC mmap
c_db_arrow_on_demand	c_backend	generated_c_needs_db_arrow	std/db/arrow/arrow.o	arrow_column_i32_create_c	-	invoke_cc C
db_arrow_glue	std_on_demand	xlang_runtime_arrow_simd_glue_o_path	runtime_arrow_simd_glue.o	std/db/arrow/arrow.o	-	F-ZC SIMD
db_sqlite_glue	std_on_demand	xlang_runtime_sqlite_glue_o_path	runtime_sqlite_glue.o	std/db/sqlite/sqlite.o	-lsqlite3	F-ZC sqlite3
hook_kv	smoke	tests/std-db/kv_tick_smoke.x	std/db/kv/kv.o	db_kv_open_c	-	on_demand
hook_arrow	smoke	tests/std-db/arrow_column_smoke.x	std/db/arrow/arrow.o	arrow_column_f32_create_c	-	on_demand
hook_json	smoke	tests/json/object_array_parse.x	std/json/json.o	-	-	link smoke
hook_async	smoke	tests/async/await_scheduler_mod.x	std/async/scheduler.o	-	-	on_demand smoke
hook_core_mem	smoke	tests/core-mem/volatile_fence.x	core/mem/mem.o	-	-	on_demand smoke
doc	file	analysis/archive/boot/boot-std-link-contract-v1.md	analysis/archive/boot/boot-std-link-contract-v1.md	-	-	RFC
gate	script	run-boot-std-link-contract-gate.sh	tests/run-boot-std-link-contract-gate.sh	-	-	manifest
