# F-09 permanent C stubs — language limitation C glue (G-04 STRICT allowed)
#
# These files CANNOT be migrated to .x until language features are added:
# - argv double pointers (char **argv)
# - __attribute__((weak))
# - #if / #ifdef conditional compilation
# - va_list / vsnprintf (variadic functions)
# - POSIX syscalls (waitpid/stat/open/mmap/pthread)
# - C main() entry point
# - #include preprocessor pattern (.inc.c)
# - Third-party library (ed25519 ref10)
#
# G-04 STRICT mode: passes when all remaining .c are in this file.
# Update: manually edit (do NOT auto-generate).
#
# G-02b: runtime ABI (9 files)
file	compiler/src/asm/runtime_test_fn_invoke.c
# G-02d: root stubs/bridge (12 files, weak / C ABI bridge / va_list / POSIX)
file	compiler/src/ast_pool_l5_bridge.c
file	compiler/src/codegen/codegen_pipeline_stubs.c
file	compiler/src/diag.c
file	compiler/src/driver/fmt_check_cmd.c
file	compiler/src/driver/target_cpu.c
file	compiler/src/lexer/cfg_eval_link_alias.c
file	compiler/src/lsp/lsp_diag_pipeline_sizes.c
file	compiler/src/lsp/lsp_diag_stubs_no_c.c
file	compiler/src/lsp/lsp_diag_x_alias.c
file	compiler/src/lsp/typeck_lsp_io_stub.c
file	compiler/src/preprocess_shim.c
file	compiler/src/runtime_driver_strict_glue_stubs.c
file	compiler/src/runtime_pipeline_abi_shux_c_stubs.c
file	compiler/src/seed_link_compat.c
file	compiler/src/x_stubs.c
# G-02d: parser_asm_*_slice.c (21 files, #include pattern with include guard)
file	compiler/src/asm/parser_asm_as_suffix_slice.c
file	compiler/src/asm/parser_asm_block_from_res_slice.c
file	compiler/src/asm/parser_asm_body_let_slice.c
file	compiler/src/asm/parser_asm_emit_heavy_stretch_slice.c
file	compiler/src/asm/parser_asm_emit_heavy_stretch_suite_slice.c
file	compiler/src/asm/parser_asm_expr_binop_slice.c
file	compiler/src/asm/parser_asm_finish_struct_lit_slice.c
file	compiler/src/asm/parser_asm_if_expr_slice.c
file	compiler/src/asm/parser_asm_if_stmt_slice.c
file	compiler/src/asm/parser_asm_library_slice.c
file	compiler/src/asm/parser_asm_match_subject_slice.c
file	compiler/src/asm/parser_asm_one_function_buf_slice.c
file	compiler/src/asm/parser_asm_primary_slice.c
file	compiler/src/asm/parser_asm_seed_parse_into_buf_slice.c
file	compiler/src/asm/parser_asm_simd_builtin_slice.c
file	compiler/src/asm/parser_asm_struct_layout_slice.c
file	compiler/src/asm/parser_asm_ternary_assign_slice.c
file	compiler/src/asm/parser_asm_top_level_let_slice.c
file	compiler/src/asm/parser_asm_type_alias_slice.c
file	compiler/src/asm/parser_asm_type_ref_slice.c
file	compiler/src/asm/parser_asm_unary_slice.c
# G-04: platform #if conditional compilation (16 files, POSIX syscalls / #if / build mode switches)
file	compiler/src/asm/runtime_env_os.c
file	compiler/src/asm/runtime_net_addr_fast.c
file	compiler/src/asm/runtime_net_dns_fast.c
file	compiler/src/asm/runtime_net_ipv6_fast.c
file	compiler/src/asm/runtime_net_sock_fast.c
file	compiler/src/asm/runtime_net_udp_batch.c
file	compiler/src/asm/runtime_path_fast.c
file	compiler/src/asm/runtime_random_fill.c
file	compiler/src/asm/runtime_sync_lock_diag_tls.c
file	compiler/src/asm/runtime_time_os.c
file	compiler/src/asm/runtime_tls_mbedtls_bio.c
file	compiler/src/asm/pipeline_run_bootstrap_trampoline.c
file	compiler/src/asm/pipeline_run_impl_alias.c
file	compiler/src/lsp/lsp_state.c
file	compiler/src/x_seed_bridge.c
file	compiler/src/lexer/cfg_eval_bootstrap_stub.c
# G-04: C frontend AST companion (5 files, depend on C ASTExpr/ASTBlock/ASTFunc struct layout)
file	compiler/src/async/async_asm_pool.c
file	compiler/src/async/async_cps_codegen.c
file	compiler/src/async/async_liveness.c
file	compiler/src/lsp/lsp_diag_pipeline_ctx.c
file	compiler/src/runtime_c_import.c
# G-04: 6 remaining simple ABI / libc bridges (2026-07-10 STRICT close)
# - string_fast / heap_*: libc mem* / malloc / posix_memalign thin wrappers (P0b extern "C" 自举后可再评估迁 .x)
# - std_runtime_fast: panic/abort 符号别名 → shux_panic_
# - lsp_codegen_extern: 大块 C 源字符串 + strstr 路径探测（codegen -E preamble）
# - lsp_heap_bootstrap: 冷启动无 std/heap.o 时 malloc 桥
# - preprocess_if_stack_bridge: 分 TU 链静态 #if 栈（pipeline_gen2 不链 glue 时）
file	compiler/src/asm/runtime_std_runtime_fast.c
file	compiler/src/asm/runtime_string_fast.c
file	compiler/src/lsp/lsp_codegen_extern.c
file	compiler/src/lsp/lsp_heap_bootstrap.c
file	compiler/src/preprocess_if_stack_bridge.c
file	compiler/src/runtime_heap_user.c
